id,title
8427,I Spy
15581,Who's Your Caddy?
9893,Sleepover
18530,The Cry of the Owl
767,Harry Potter and the Half-Blood Prince
395,AVP: Alien vs. Predator
12088,Fortress
1597,Meet the Parents
183894,Emma
1574,Chicago
15017,Blonde Ambition
34043,On the Line
17403,How to Deal
2280,Big
37834,Knight and Day
9946,End of Days
289,Casablanca
260346,Taken 3
873,The Color Purple
299145,Stranded
9600,Big Momma's House
3172,Bandits
83860,October Baby
535,Flashdance
5123,August Rush
2105,American Pie
1391,Y Tu Mamá También
11015,The Relic
34069,Cargo
71676,Ghost Rider: Spirit of Vengeance
48463,Incident at Loch Ness
30141,The Singing Detective
24,Kill Bill: Vol. 1
299245,The Gallows
294600,Last I Heard
61984,Space Battleship Yamato
2268,The Golden Compass
152760,The Monuments Men
184346,Deliver Us from Evil
8069,Barbarella
36668,X-Men: The Last Stand
187017,22 Jump Street
9526,A Prairie Home Companion
10138,Iron Man 2
25461,Raising Victor Vargas
41513,The Smurfs
1648,Bill & Ted's Excellent Adventure
3080,Top Hat
274854,The Last Witch Hunter
11283,Nanny McPhee
84184,Celeste & Jesse Forever
101173,Coriolanus
9686,New York Stories
9678,Little Nicky
10610,The Medallion
342,Summer Storm
64685,Extremely Loud & Incredibly Close
112949,Safe Haven
48382,"The Book of Mormon Movie, Volume 1: The Journey"
130150,Labor Day
81220,Everything Put Together
4011,Beetlejuice
1690,Hostel
82525,Savages
82703,Mr. Peabody & Sherman
292481,Henry & Me
28089,The Messenger
14359,Doubt
32395,The Greatest
192210,Open Road
11191,Mystic Pizza
8469,Animal House
59,A History of Violence
22881,The Blind Side
1417,Pan's Labyrinth
279,Amadeus
46256,The Lion of Judah
49517,Tinker Tailor Soldier Spy
47890,Sphinx
23048,Hot Tub Time Machine
238636,The Purge: Anarchy
68202,Without Men
37821,Killers
4958,The Legend of Bagger Vance
27360,King's Ransom
16690,Return to Never Land
990,The Hustler
119283,Parker
2067,Mission to Mars
11459,Sky High
16558,Duplicity
10878,Saving Silverman
26618,Clay Pigeons
155,The Dark Knight
12154,Three Men and a Baby
22,Pirates of the Caribbean: The Curse of the Black Pearl
1997,Two Brothers
41823,Mo' Better Blues
667,You Only Live Twice
1880,Red Dawn
31915,Prophecy
22803,Law Abiding Citizen
874,A Man for All Seasons
71552,American Reunion
199,Star Trek: First Contact
13922,The Great Raid
258755,Hidden Away
23483,Kick-Ass
9613,Spider
91070,L!fe Happens
26815,Rocket Singh: Salesman of the Year
40185,Camping Sauvage
27404,My Big Fat Independent Movie
97430,The Man with the Iron Fists
948,Halloween
11153,National Lampoon's Vacation
209403,Bad Words
11386,The Crying Game
8913,Pet Sematary
10895,Pinocchio
30246,Civil Brand
11228,Daylight
335874,Childless
21355,All the Pretty Horses
67675,Glee: The Concert Movie
9288,Dungeons & Dragons: Wrath of the Dragon God
347126,God's Not Dead 2
68718,Django Unchained
72976,Lincoln
12837,The Secret Life of Bees
43213,Chicago Overcoat
10397,Angela's Ashes
38665,The Legend of the Lone Ranger
4327,Charlie's Angels
9443,Chariots of Fire
329540,The Marine 4: Moving Target
209274,Ida
8698,The League of Extraordinary Gentlemen
2148,The Cotton Club
287625,Stories of Our Lives
10053,When a Stranger Calls
39806,Princess Kaiulani
11775,Intolerable Cruelty
14425,PCU
376004,Adulterers
57165,Wrath of the Titans
14022,Slacker
7863,Shine
23169,Remember Me
65754,The Girl with the Dragon Tattoo
72766,Newlyweds
10199,The Tale of Despereaux
37735,Easy A
228550,Raymond Did It
22215,Cheri
1901,In Good Company
9637,Scooby-Doo
70160,The Hunger Games
9665,Glory
1372,Blood Diamond
14758,Good Dick
25195,Leap Year
290370,Mutant World
270554,Echo Dr.
48035,Ordet
11467,America's Sweethearts
18501,Gamer
64689,Killing Them Softly
8592,Dick Tracy
787,Mr. & Mrs. Smith
50942,Creature
225235,The Geographer Drank His Globe Away
7214,Coach Carter
34563,Our Family Wedding
11531,Book of Shadows: Blair Witch 2
270946,Penguins of Madagascar
9772,Air Force One
147441,Exodus: Gods and Kings
179144,The Great Beauty
9731,Friday the 13th: A New Beginning
4824,The Jackal
80585,Rock of Ages
26837,B-Girl
9962,The Good Girl
1988,A Mighty Heart
76163,The Expendables 2
66767,Beat the World
11237,Anacondas: The Hunt for the Blood Orchid
11323,The Informant!
9275,Death to Smoochy
13600,City of Ember
813,Airplane!
87,Indiana Jones and the Temple of Doom
2001,We Own the Night
7305,Alive
271110,Captain America: Civil War
10428,Hackers
164558,One Direction: This Is Us
172,Star Trek V: The Final Frontier
12509,Pollock
9335,Transporter 2
9582,A Guy Thing
76489,The Three Stooges
62116,Mozart's Sister
12596,Pushing Tin
74084,Dil Jo Bhi Kahey...
9535,Analyze This
13788,The Unborn
849,Krull
18701,Being Julia
8416,The Conformist
10431,War
334527,Criminal Activities
12138,3000 Miles to Graceland
31535,Chairman of the Board
60304,Hansel & Gretel: Witch Hunters
1734,The Mummy Returns
17431,Moon
19913,(500) Days of Summer
5516,The Ladykillers
26352,A Low Down Dirty Shame
10586,The Ghost and the Darkness
36647,Blade
222935,The Fault in Our Stars
7518,Over the Hedge
18840,The White Countess
12160,Wyatt Earp
328387,Nerve
18713,The Jerky Boys
11194,Touching the Void
848,Dragonslayer
22971,Dear John
40807,50/50
4922,The Curious Case of Benjamin Button
19899,Couples Retreat
138832,We're the Millers
44826,Hugo
4234,Scream 3
1833,Rent
13689,Peaceful Warrior
12412,Miracle at St. Anna
20862,Smoke Signals
176077,Enter the Dangerous Mind
245,About a Boy
1894,Star Wars: Episode II - Attack of the Clones
16337,The Texas Chainsaw Massacre 2
12618,Random Hearts
9441,Stepmom
9352,EuroTrip
211086,Faith Connections
58,Pirates of the Caribbean: Dead Man's Chest
309809,The Little Prince
56288,Spy Kids: All the Time in the World
9594,Double Impact
144336,Sabotage
30082,Forty Shades of Blue
28665,Fame
36047,The In Crowd
1370,Rambo III
58428,The Innkeepers
318850,The Young Messiah
1088,Whale Rider
174311,All Is Bright
13223,Gran Torino
2142,Cop Land
14434,I Think I Love My Wife
77950,Turbo
82679,Fun Size
10894,May
244403,Rudderless
225886,Sex Tape
9273,Ace Ventura: When Nature Calls
149,Akira
70436,The Raven
14538,Three Kingdoms: Resurrection of the Dragon
4723,Southland Tales
11132,Confessions of a Teenage Drama Queen
2044,The Lake House
10731,The Client
37233,The Firm
38970,"Remember Me, My Love"
253331,Black or White
10366,Universal Soldier: The Return
10481,102 Dalmatians
11564,Class of 1984
40688,Meet the Deedles
11798,This Is England
12454,All or Nothing
16643,Life or Something Like It
15992,Abandon
11199,Wild Hogs
380,Rain Man
11866,Flight of the Phoenix
15198,"Mystery, Alaska"
256917,The Water Diviner
14474,The Oh in Ohio
534,Terminator Salvation
18320,The Young Victoria
4233,Scream 2
13785,Best in Show
13908,The Master of Disguise
12163,The Wrestler
10395,Wolf
1667,March of the Penguins
1368,First Blood
4232,Scream
323967,Walter
284293,Still Alice
336004,Heist
4476,Legends of the Fall
544,There's Something About Mary
170687,The Boxtrolls
51820,The Salon
810,Shrek the Third
303858,Money Monster
13948,An American Carol
89861,Stiff Upper Lips
4442,The Brothers Grimm
347548,Containment
582,The Lives of Others
338,"Good bye, Lenin!"
79120,Weekend
297596,Dying of the Light
126186,Shanghai Calling
18,The Fifth Element
13812,Quarantine
14113,Zoom
4806,Runaway Bride
9957,The Benchwarmers
71679,Resident Evil: Retribution
1051,The French Connection
15268,Street Fighter: The Legend of Chun-Li
2074,Flirting with Disaster
10327,"Legally Blonde 2: Red, White & Blonde"
296098,Bridge of Spies
9331,Clear and Present Danger
55123,Tumbleweeds
783,Gandhi
8224,8MM
2059,National Treasure
42151,Down Terrace
4964,Knocked Up
4547,Panic Room
10822,Savage Grace
55561,Clockwatchers
7978,The Wolfman
3082,Modern Times
94348,Alex Cross
43933,Monsters
20083,Shinjuku Incident
700,Octopussy
8875,Timber Falls
37724,Skyfall
40428,8: The Mormon Proposition
1213,The Talented Mr. Ripley
10592,Hart's War
34813,The Losers
116149,Paddington
9729,Where the Truth Lies
41402,Let Me In
37950,Charlie St. Cloud
10307,Stigmata
6978,Big Trouble in Little China
1619,The Way of the Gun
15389,Metropolitan
9659,Mad Max
27191,The Greatest Show on Earth
74725,Kill List
16205,Jack Brooks: Monster Slayer
15239,The Toxic Avenger
274,The Silence of the Lambs
18841,The Lost Skeleton of Cadavra
18712,Sands of Iwo Jima
39437,Beloved
67911,Bucky Larson: Born to Be a Star
8090,Untraceable
9297,Monster House
40805,The Green Hornet
10163,The Lawnmower Man
10402,Deuce Bigalow: Male Gigolo
253306,Housebound
4553,The Machinist
76757,Jupiter Ascending
9619,Dante's Peak
786,Almost Famous
11975,The Rainmaker
26320,Taking Woodstock
2447,The Nativity Story
9533,Red Dragon
64328,The Muppets
10877,Exit Wounds
12506,Cry Freedom
9087,The American President
36691,Solitary Man
8487,Wild Wild West
957,Spaceballs
5876,The Mist
12637,"New York, New York"
16016,Journey to Saturn
26602,Summer Catch
76649,Pompeii
2989,Roar
44009,Another Year
54138,Star Trek Into Darkness
2026,Hostage
9705,Swordfish
82675,Taken 2
9473,"South Park: Bigger, Longer & Uncut"
98369,Blue Like Jazz
49948,Fantasia 2000
7870,Down in the Valley
9339,Click
347764,Goddess of Love
2162,Chill Factor
40160,Meteor
10760,Sydney White
389425,Code of Honor
273895,Selma
133694,Promised Land
134371,Atlas Shrugged Part II
2310,Beowulf
6537,The Orphanage
70687,The Sticky Fingers of Time
66,Absolute Power
86838,Seven Psychopaths
13776,Diner
12410,Good
300673,The Finest Hours
385383,Fight Valley
45658,Everything Must Go
6477,Alvin and the Chipmunks
58048,Shanghai Surprise
10117,Action Jackson
21345,City of Life and Death
1893,Star Wars: Episode I - The Phantom Menace
319069,Censored Voices
80215,Indie Game: The Movie
323271,Unsullied
25983,The House of the Devil
755,From Dusk Till Dawn
1599,I Heart Huckabees
34341,Men with Brooms
49049,Dredd
14175,Valiant
9778,Serendipity
14624,The Ultimate Gift
11658,Tae Guk Gi: The Brotherhood of War
4911,Dark Blue
98549,The Legend of Hell's Gate: An American Conspiracy
135595,Trade Of Innocents
296,Terminator 3: Rise of the Machines
1865,Pirates of the Caribbean: On Stranger Tides
244339,Out of Inferno
2056,The Station Agent
18632,A Dog's Breakfast
11545,Rushmore
9400,Set It Off
146,"Crouching Tiger, Hidden Dragon"
109091,The Counselor
4944,Burn After Reading
10530,Pocahontas
15373,Role Models
10003,The Saint
44555,"A Woman, a Gun and a Noodle Shop"
45324,Casino Jack
79694,The Apparition
10773,Mrs Henderson Presents
1440,Little Children
98566,Teenage Mutant Ninja Turtles
2359,Sicko
113947,The Sessions
331493,Light from the Darkroom
157849,A Most Wanted Man
398,Capote
205220,Philomena
291081,Red Riding: In the Year of Our Lord 1974
9302,Up Close & Personal
169,Predator 2
73511,The Californians
10184,He's Just Not That Into You
22007,Train
1116,The Wind That Shakes the Barley
12479,Breakfast of Champions
227735,Dolphin Tale 2
38786,The Blood of My Brother: A Story of Death in Iraq
95,Armageddon
49017,Dracula Untold
11056,Darkness
20468,The Big Tease
226,Boys Don't Cry
8854,Steel
508,Love Actually
10383,Lost Souls
1781,An Inconvenient Truth
55903,Betty Fisher and Other Stories
21610,Nighthawks
10808,Dr. Dolittle 2
19908,Zombieland
9869,Patriot Games
51588,Prom
2022,Mr. Deeds
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader
25704,Post Grad
71859,We Need to Talk About Kevin
2043,Along Came a Spider
9675,Sideways
13983,Finishing The Game
1830,Lord of War
55604,Boom Town
5393,Happily N'Ever After
252680,Moms' Night Out
320146,Creative Control
68726,Pacific Rim
5503,The Fugitive
80278,The Impossible
1947,An Unfinished Life
72571,Paranormal Activity 3
9045,Amen.
10202,Bedtime Stories
218778,"Alexander and the Terrible, Horrible, No Good, Very Bad Day"
20697,Ready to Rumble
8065,21
50875,Higher Ground
115,The Big Lebowski
3682,54
59930,The Inkwell
70829,The Last Godfather
51162,Winnie the Pooh
261023,Black Mass
4012,The Believer
10527,Madagascar: Escape 2 Africa
60400,The Blue Bird
10313,The Men Who Stare at Goats
27995,She's Gotta Have It
10050,Get Over It
177677,Mission: Impossible - Rogue Nation
84175,Beasts of the Southern Wild
11186,Child's Play 2
1710,Copycat
24684,An Education
11519,1941
36657,X-Men
259943,Coming Home
687,Dead Man Walking
68727,Trance
10160,A Nightmare on Elm Street 5: The Dream Child
38745,Gulliver's Travels
14608,Partition
22301,Hell's Angels
2080,X-Men Origins: Wolverine
11442,Halloween: Resurrection
9029,What Happens in Vegas
59965,Abduction
58051,Housefull
19644,Silmido
8942,Wendy and Lucy
19204,The Beyond
862,Toy Story
14156,Impact Point
65086,The Woman in Black
13836,Race to Witch Mountain
14662,Slums of Beverly Hills
76349,1911
9408,Surf's Up
228970,Wild
20296,Chocolate: Deep Dark Secrets
98,Gladiator
29912,The Robe
175541,Black Nativity
317930,Compadres
11601,Stir of Echoes
10634,Friday
34314,Turbulence
50725,Take Me Home Tonight
1282,Dogtown and Z-Boys
451,Leaving Las Vegas
35689,Don McKay
13363,The Man from Earth
13682,Pooh's Heffalump Movie
106646,The Wolf of Wall Street
39538,Contagion
1649,Bill & Ted's Bogus Journey
3028,Jekyll and Hyde ... Together Again
14623,Thunderbirds
345003,10 Days in a Madhouse
8077,Alien³
9618,Tango & Cash
703,Annie Hall
11162,The Merchant of Venice
8643,The Exorcism of Emily Rose
256962,Little Boy
10727,Darkness Falls
25166,Drowning Mona
8998,Friends with Money
10357,Volcano
13370,A Mighty Wind
846,The X Files
257211,The Intern
10416,What Planet Are You From?
8920,Garfield
12901,No End in Sight
24803,Julie & Julia
13335,Harold & Kumar Escape from Guantanamo Bay
1090,The Thirteenth Floor
41479,The Joneses
137321,Winter's Tale
11780,Rob Roy
44115,127 Hours
35019,Nanny McPhee and the Big Bang
267935,The BFG
77332,Urbania
72190,World War Z
29996,Solomon and Sheba
12211,Highlander: Endgame
191714,The Lunchbox
9709,My Summer of Love
34723,The Adventures of Huck Finn
11932,Bride of Chucky
71805,Shipwrecked
71469,The Darkest Hour
61337,Critical Care
334074,Survivor
41630,No Strings Attached
100,"Lock, Stock and Two Smoking Barrels"
14256,Winter Passing
2637,The Mothman Prophecies
9702,Bound by Honor
227306,Unbroken
68924,The Ice Storm
9389,Renaissance
38303,You Again
171274,Inherent Vice
31175,Soul Kitchen
11598,The Kentucky Fried Movie
9691,Assassins
39183,Once in a Lifetime: The Extraordinary Story of the New York Cosmos
264656,The Homesman
42889,The Virginity Hit
8914,Deep Blue Sea
10890,Stripes
101179,Truth or Dare
26389,From Paris with Love
8584,Shanghai Noon
1422,The Departed
6961,The Wedding Date
8470,John Q
14405,Beverly Hills Chihuahua
33217,Diary of a Wimpy Kid
257088,Point Break
259694,How to Be Single
44638,The Tempest
13066,I Want Someone to Eat Cheese With
19901,Daybreakers
244772,The Skeleton Twins
58882,Snow Flower and the Secret Fan
37903,The White Ribbon
14014,The Hammer
122917,The Hobbit: The Battle of the Five Armies
10246,Porky's
98568,Enter Nowhere
11495,Firestarter
9783,Sublime
6964,Something's Gotta Give
103,Taxi Driver
193756,Lone Survivor
73247,Heartbeeps
17926,Undiscovered
74510,Kevin Hart: Laugh at My Pain
6278,Reign of Fire
185008,Yeh Jawaani Hai Deewani
26688,Sorority Row
1359,American Psycho
9361,The Last of the Mohicans
44943,Battle: Los Angeles
36658,X2
35688,Why Did I Get Married Too?
116584,Valley of the Heart's Delight
9032,Big Daddy
7859,Half Nelson
32222,American Desi
25189,The Mirror Has Two Faces
11025,New York Minute
49787,The Reef
11026,Exorcist: The Beginning
62214,Frankenweenie
76487,The Devil Inside
14202,The Painted Veil
9947,Elektra
707,A View to a Kill
41382,Lottery Ticket
40652,The Married Woman
10628,Kangaroo Jack
1494,Curse of the Golden Flower
9819,Marvin's Room
27586,The Runaways
8953,Steamboy
87428,That's My Boy
32316,Marci X
9312,Mortal Kombat
18516,Adam Resurrected
14631,The Work and the Glory II: American Zion
2133,The Perfect Storm
20178,World's Greatest Dad
408429,Perfect Cowboy
210577,Gone Girl
66607,Saving Private Perez
72431,Red Tails
242095,The Signal
10314,She's All That
20,My Life Without Me
116977,Foodfight!
2034,Training Day
38055,Megamind
53256,Three
10336,Spawn
11359,The Indian in the Cupboard
1620,Hitman
2757,Adaptation.
72387,Safe
27455,Foolish
1726,Iron Man
7451,xXx
367551,American Hero
27205,Inception
11004,Wonder Boys
956,Mission: Impossible III
17332,The Soloist
85446,Step Up Revolution
20737,Air Bud
52015,Stake Land
277519,Z Storm
45054,There Be Dragons
9647,Scrooged
161795,Déjà Vu
12150,Sea of Love
9625,The Glimmer Man
9746,Kundun
3132,Bad Company
1844,Entrapment
9574,Flubber
357837,Dancin' It's On
23618,The Original Kings of Comedy
7501,Knockaround Guys
10022,The Pacifier
6439,Racing Stripes
39053,Cyrus
11113,My Fair Lady
608,Men in Black II
6071,Kiss of Death
43839,Alexander's Ragtime Band
90,Beverly Hills Cop
1257,Because I Said So
36355,Flipper
6068,Six Days Seven Nights
168672,American Hustle
10029,Very Bad Things
20616,Swimfan
127560,The Railway Man
3587,Bogus
49047,Gravity
125263,Broken Vessels
86304,All Superheroes Must Die
77156,Alien Zone
22074,Capitalism: A Love Story
139998,Supporting Characters
10386,The Iron Giant
19556,Miss March
227348,Paranormal Activity: The Marked Ones
319910,Broken Horses
31640,Blood and Wine
287424,Maggie
11240,My Beautiful Laundrette
94329,The Raid
96534,My Last Day Without You
43630,The Helix... Loaded
235,Stand by Me
4105,Black Rain
9689,Hollywood Ending
13460,Doomsday
113406,Should've Been Romeo
266856,The Theory of Everything
8842,Against the Ropes
9799,The Fast and the Furious
11208,Wicker Park
14181,Boiler Room
985,Eraserhead
673,Harry Potter and the Prisoner of Azkaban
78381,Twixt
12228,Inside Deep Throat
164372,The Snow Queen
12158,Vampire in Brooklyn
17202,Why Did I Get Married?
288927,Archaeology of a Woman
2085,Romeo Must Die
1366,Rocky
573,Frenzy
294272,Pete's Dragon
226354,The Christmas Candle
19905,"The Goods: Live Hard, Sell Hard"
4107,Bloody Sunday
51384,"Lovely, Still"
227,The Outsiders
1551,Flatliners
10014,A Nightmare on Elm Street Part 2: Freddy's Revenge
21755,The Brothers Bloom
242575,"Guten Tag, Ramón"
88751,Journey to the Center of the Earth
9336,Police Academy
203833,The Book Thief
4970,Gothika
72559,G.I. Joe: Retaliation
333348,Love the Coopers
1415,Party Monster
6106,Salvador
14778,Last Orders
8452,The 6th Day
157336,Interstellar
380097,America Is Still the Place
14655,Soul Men
30315,Kingdom of the Spiders
244114,Firestorm
15673,Connie and Carla
58595,Snow White and the Huntsman
8840,DragonHeart
50456,Hanna
100275,Eddie: The Sleepwalking Cannibal
312791,GirlHouse
7347,Elite Squad
17663,Anne of Green Gables
88036,Sparkle
140300,Kung Fu Panda 3
323675,Ride Along 2
27380,Megaforce
43931,My Soul to Take
70875,The Harvest (La Cosecha)
1999,In the Bedroom
24363,House of D
6020,Sorority Boys
377,A Nightmare on Elm Street
33157,Waterloo
14435,My Bloody Valentine
206412,Lisa Picard Is Famous
29371,The Incredibly True Adventure of Two Girls In Love
14293,Poolhall Junkies
12227,White Fang
68721,Iron Man 3
9766,Gridiron Gang
116741,The Internship
352978,Chain of Command
9053,DOA: Dead or Alive
6073,The Mexican
10390,For Love of the Game
10214,Son of the Mask
57612,Dolphins and Whales: Tribes of the Ocean
13982,8 Heads in a Duffel Bag
39141,Tadpole
4551,Be Cool
6116,Spice World
913,The Thomas Crown Affair
13198,Wristcutters: A Love Story
8665,K-19: The Widowmaker
72545,Journey 2: The Mysterious Island
14012,Flicka
228161,Home
58574,Sherlock Holmes: A Game of Shadows
62764,Mirror Mirror
235271,Addicted
34647,Enter the Void
55616,Dracula: Pages from a Virgin's Diary
32579,Under the Same Moon
9016,Treasure Planet
261,Cat on a Hot Tin Roof
2755,About Schmidt
2114,Final Fantasy: The Spirits Within
114065,Down & Out With The Dolls
7278,Meet the Spartans
1788,Footloose
29122,An Everlasting Piece
80035,The Watch
50839,Margin Call
11778,The Deer Hunter
11858,Renaissance Man
77930,Magic Mike
82507,Sinister
8871,How the Grinch Stole Christmas
22824,The Fourth Kind
64686,47 Ronin
10925,The Return of the Living Dead
11452,National Lampoon’s Van Wilder
9072,Little Man
9104,Buffalo Soldiers
13824,Superstar
19344,Loving Annabelle
227159,Horrible Bosses 2
809,Shrek 2
84401,Sholem Aleichem: Laughing In The Darkness
18828,Double Take
14337,Primer
238,The Godfather
3536,U-571
11353,Bowfinger
87093,Big Eyes
18074,Duets
8987,The River Wild
539,Psycho
17577,The Devil's Tomb
77883,The Possession
14709,Varsity Blues
268171,Elsa & Fred
2503,The Bourne Ultimatum
87826,Here Comes the Boom
8656,Deep Impact
11688,The Emperor's New Groove
291362,Road Hard
270303,It Follows
76996,Love and Other Catastrophes
6520,First Knight
35169,Furry Vengeance
27576,Salt
18925,Facing the Giants
10135,Road House
280,Terminator 2: Judgment Day
9383,Hollow Man
25784,Journey from the Fall
9907,Barnyard
325789,The Infiltrator
286217,The Martian
9035,Slither
1103,Escape from New York
44945,Trust
59859,Kick-Ass 2
14560,Paul Blart: Mall Cop
426469,Growing Up Smith
820,JFK
5708,Control
1858,Transformers
10013,Peggy Sue Got Married
179,The Interpreter
133698,Fly Me to the Moon
107811,21 & Over
70981,Prometheus
12244,9
6615,Lars and the Real Girl
25066,Tales from the Hood
947,Lawrence of Arabia
283671,Jungle Shuffle
13250,Butterfly on a Wheel
190859,American Sniper
601,E.T. the Extra-Terrestrial
2157,Lost in Space
507,Killing Zoe
10480,Nurse Betty
8676,Fool's Gold
9682,Pulse
322443,The Timber
25379,The Blue Butterfly
49524,R.I.P.D.
114150,Pitch Perfect
10685,The Watcher
10159,The Rundown
58680,Woo
34549,Max Keeble's Big Move
15708,Latter Days
762,Monty Python and the Holy Grail
8944,What Just Happened
859,Dangerous Liaisons
278316,Da Sweet Blood of Jesus
345,Eyes Wide Shut
25941,Harry Brown
294254,Maze Runner: The Scorch Trials
52790,The Basket
56930,Tycoon
326284,Pound of Flesh
9067,Tank Girl
590,The Hours
14139,Timecrimes
9942,Major League
6972,Australia
8741,The Thin Red Line
222649,Rosewater
14034,What's the Worst That Could Happen?
109421,Side Effects
10066,House of Wax
29193,The Spanish Prisoner
45269,The King's Speech
10167,Half Past Dead
9703,The Last Legion
11023,Thirteen
12207,The Legend of Drunken Master
45649,Rubber
37718,The Muse
29920,Easy Money
675,Harry Potter and the Order of the Phoenix
14199,The Adventures of Sharkboy and Lavagirl
126319,Ernest & Celestine
11586,Exorcist II: The Heretic
5255,The Polar Express
31163,Chicken Tikka Masala
688,The Bridges of Madison County
25975,My Date with Drew
11648,Must Love Dogs
316727,The Purge: Election Year
157058,30 Nights of Paranormal Activity With the Devil Inside the Girl With the Dragon Tattoo
